,Electronic,Reggae,Country,Stage & Screen,Easy Listening,Folk,Comedy/Spoken,New Age,Latin,Classical,R&B;,Avant-Garde,Vocal,Jazz,Blues,Children's,International,Pop/Rock,Religious
Electronic,1.1144077362976945,1.1256457457299167,1.104608628643015,1.3798506671443447,1.2597409719860662,1.2810583578996653,1.47368071084745,1.4423749608372192,1.1505638616278266,1.494030302416568,1.1093149503981454,1.3877087247245983,1.3374129291051118,1.275859864308781,1.2022904992189274,1.2430014422276245,1.2307656281545256,1.08081841854378,1.1300434732386038
Reggae,1.125645745729917,0.9402564562615201,0.9410962457345976,1.4299995973208681,1.262279931475569,1.138257428628861,1.3519661865615715,1.5332770141990246,0.9984575832434964,1.5176695777969147,0.9640382581735846,1.3881054182544448,1.205820962836209,1.2330444966873664,1.0349545903512847,1.0262169854740453,1.10187805085056,1.0118972518399123,1.0392628711589824
Country,1.1046086286430148,0.9410962457345977,0.7206362470213696,1.2085137995732549,1.0289771377880494,0.8635141495225673,1.2118277503885162,1.3559371977126369,0.8763885836547276,1.2562512640168066,0.8829701226574348,1.1929094254086594,0.9259913844313792,1.081009602807495,0.8503592727931814,0.784636493553694,0.9258029308641672,0.8734462342983853,0.8258727279934908
Stage & Screen,1.379850667144345,1.429999597320868,1.2085137995732549,1.023102343716912,0.9732610571722498,1.086885464573464,1.4556348324949264,1.0808551137998132,1.2997880587486905,1.029467117446291,1.3264352718678745,1.150135473608331,1.0819165625318101,1.1231132916052582,1.2033103495081392,1.1793987269045667,1.2088245672516653,1.3157389906993164,1.2198193531596155
Easy Listening,1.2597409719860662,1.262279931475569,1.0289771377880492,0.9732610571722498,0.8217680488423049,0.950415068418499,1.3367973217686955,1.0529007818647231,1.1448345216474767,0.9719070626803833,1.1824667902717467,1.0664640706748956,0.9693855275221749,0.9863021830535313,1.0289547321486572,1.0044936422751345,1.067898546593208,1.1703208131204703,1.090353215312166
Folk,1.2810583578996653,1.1382574286288607,0.8635141495225673,1.086885464573464,0.950415068418499,0.7930052507088136,1.2200423975490118,1.2378362014918332,1.0099702369454882,1.0666722202846637,1.0450062104275948,1.127527576328663,0.8100375804593688,1.0299105700758464,0.8942377466173224,0.7936088928278666,0.9561171387348633,1.083669821976603,0.9554973603681167
Comedy/Spoken,1.47368071084745,1.3519661865615715,1.2118277503885164,1.4556348324949264,1.3367973217686955,1.2200423975490118,1.1656878268989257,1.5845075421551964,1.2957028075844086,1.4685155578696372,1.3068291797884035,1.4962508612978207,1.2210715250321154,1.3766481572161753,1.2421390407764512,1.1579713433859005,1.289659903513066,1.3235570857478343,1.2377492063754454
New Age,1.4423749608372192,1.5332770141990246,1.3559371977126369,1.0808551137998132,1.0529007818647234,1.2378362014918332,1.5845075421551962,1.0955313157345488,1.4178404338175883,1.0959925467357587,1.4450002228824674,1.1995269573963465,1.2450791571717406,1.1896578154482154,1.3358984422805962,1.3377273473213904,1.326537066604178,1.437025077828944,1.3633407403823194
Latin,1.1505638616278266,0.9984575832434963,0.8763885836547277,1.2997880587486907,1.144834521647477,1.0099702369454882,1.2957028075844084,1.4178404338175883,0.9527042065111994,1.365364996132079,0.961404830358482,1.2924815979698974,1.0623376958677093,1.1493906388644848,0.9621588994893775,0.9302731249253446,1.0212271396504091,0.9915576911761825,0.9699847936381607
Classical,1.4940303024165675,1.5176695777969147,1.2562512640168066,1.0294671174462913,0.9719070626803833,1.0666722202846637,1.4685155578696372,1.0959925467357587,1.365364996132079,0.9764865763374877,1.4073101532966381,1.1477151629740332,1.0477157247334898,1.1417577320904724,1.2321333282134657,1.1896513784503213,1.237371949908154,1.4109004679209842,1.2775528845312434
R&B;,1.1093149503981452,0.9640382581735846,0.8829701226574348,1.3264352718678742,1.1824667902717465,1.0450062104275946,1.3068291797884035,1.4450002228824677,0.961404830358482,1.4073101532966383,0.9344241639248352,1.3158261710338872,1.0970895753997134,1.171544393677294,0.9808022993306088,0.9639867526243009,1.0430585342346603,0.9618538582433247,0.9534386755876866
Avant-Garde,1.3877087247245985,1.3881054182544448,1.1929094254086596,1.1501354736083307,1.0664640706748953,1.127527576328663,1.4962508612978207,1.1995269573963465,1.2924815979698976,1.1477151629740334,1.315826171033887,1.2778088144833428,1.1550870027309363,1.1786982649586724,1.2073036351968642,1.181034840553667,1.2267601350305353,1.3169067078441947,1.2431570548339175
Vocal,1.337412929105112,1.2058209628362089,0.9259913844313792,1.0819165625318101,0.9693855275221749,0.8100375804593688,1.2210715250321154,1.2450791571717406,1.0623376958677093,1.0477157247334903,1.0970895753997134,1.1550870027309368,0.802213939509393,1.0510521218964062,0.9357949455954871,0.8317463325417561,0.992795416742134,1.1400780312800811,0.9906617103638596
Jazz,1.275859864308781,1.2330444966873664,1.0810096028074947,1.1231132916052584,0.9863021830535313,1.0299105700758464,1.3766481572161753,1.1896578154482154,1.1493906388644846,1.1417577320904724,1.171544393677294,1.1786982649586724,1.0510521218964062,1.0581598048905885,1.065571831405829,1.0574016508224267,1.1069263587362677,1.20601623710493,1.1468396067996878
Blues,1.2022904992189274,1.0349545903512847,0.8503592727931811,1.2033103495081392,1.0289547321486572,0.8942377466173224,1.2421390407764512,1.3358984422805964,0.9621588994893775,1.2321333282134657,0.9808022993306088,1.2073036351968642,0.9357949455954873,1.065571831405829,0.897697375347915,0.835420980199827,0.9711895369205098,1.0198223747153494,0.9574932607186969
Children's,1.2430014422276245,1.0262169854740453,0.7846364935536942,1.1793987269045667,1.0044936422751345,0.7936088928278666,1.1579713433859007,1.3377273473213904,0.9302731249253448,1.1896513784503215,0.9639867526243009,1.181034840553667,0.8317463325417561,1.0574016508224267,0.8354209801998269,0.8118958945614523,0.9201211981266735,1.017947770374323,0.9036306102442766
International,1.2307656281545254,1.10187805085056,0.9258029308641673,1.2088245672516653,1.067898546593208,0.9561171387348633,1.2896599035130658,1.326537066604178,1.0212271396504091,1.237371949908154,1.0430585342346603,1.2267601350305355,0.9927954167421339,1.1069263587362677,0.9711895369205097,0.9201211981266735,1.0352999793592836,1.0761747252815226,1.0134257207503354
Pop/Rock,1.0808184185437801,1.0118972518399123,0.8734462342983855,1.3157389906993164,1.1703208131204703,1.0836698219766023,1.323557085747834,1.4370250778289437,0.991557691176183,1.4109004679209844,0.9618538582433241,1.3169067078441947,1.140078031280081,1.2060162371049283,1.0198223747153499,1.017947770374323,1.0761747252815224,0.8980393848246949,0.9116371245119809
Religious,1.1300434732386038,1.0392628711589826,0.8258727279934909,1.2198193531596155,1.090353215312166,0.9554973603681165,1.2377492063754454,1.3633407403823194,0.9699847936381607,1.2775528845312432,0.9534386755876866,1.2431570548339175,0.9906617103638594,1.146839606799688,0.9574932607186969,0.9036306102442768,1.0134257207503354,0.9116371245119808,0.8509206881004435
